run_id,time,station,count
1,793,mailly,15
1,794,mailly,14
1,795,mailly,14
1,796,mailly,14
1,797,mailly,14
1,798,mailly,15
1,799,mailly,15
1,800,mailly,15
1,801,mailly,15
1,802,mailly,14
1,803,mailly,14
1,804,mailly,14
1,805,mailly,15
1,806,mailly,15
1,807,mailly,14
1,808,mailly,13
1,809,mailly,12
1,810,mailly,12
1,811,mailly,11
1,812,mailly,10
1,813,mailly,10
1,814,mailly,10
1,815,mailly,10
1,816,mailly,11
1,817,mailly,11
1,818,mailly,11
1,819,mailly,10
1,820,mailly,9
1,821,mailly,9
1,822,mailly,9
1,823,mailly,9
1,824,mailly,9
1,825,mailly,10
1,826,mailly,9
1,827,mailly,9
1,828,mailly,9
1,829,mailly,8
1,830,mailly,8
1,831,mailly,9
1,832,mailly,9
1,833,mailly,10
1,834,mailly,11
1,835,mailly,12
1,836,mailly,13
1,837,mailly,14
1,838,mailly,14
1,839,mailly,15
1,840,mailly,15
1,841,mailly,14
1,842,mailly,13
1,843,mailly,14
1,844,mailly,13
1,845,mailly,14
1,846,mailly,15
1,847,mailly,15
1,848,mailly,15
1,849,mailly,15
1,850,mailly,14
1,851,mailly,14
1,852,mailly,15
1,853,mailly,15
1,854,mailly,15
1,855,mailly,15
1,856,mailly,14
1,857,mailly,14
1,858,mailly,15
1,859,mailly,15
1,860,mailly,14
1,861,mailly,14
1,862,mailly,14
1,863,mailly,14
1,864,mailly,14
1,865,mailly,14
1,866,mailly,15
1,867,mailly,14
1,868,mailly,14
1,869,mailly,13
1,870,mailly,13
1,871,mailly,13
1,872,mailly,14
1,873,mailly,15
1,874,mailly,15
1,875,mailly,15
1,876,mailly,15
1,877,mailly,15
1,878,mailly,15
1,879,mailly,15
1,880,mailly,14
1,881,mailly,14
1,882,mailly,14
1,883,mailly,14
1,884,mailly,15
1,885,mailly,14
1,886,mailly,14
1,887,mailly,14
1,888,mailly,15
1,889,mailly,15
1,890,mailly,14
1,891,mailly,14
1,892,mailly,15
1,893,mailly,14
1,894,mailly,14
1,895,mailly,14
1,896,mailly,14
1,897,mailly,14
1,898,mailly,15
1,899,mailly,15
1,900,mailly,15
1,901,mailly,15
1,902,mailly,14
1,903,mailly,15
1,904,mailly,14
1,905,mailly,14
1,906,mailly,14
1,907,mailly,13
1,908,mailly,12
1,909,mailly,12
1,910,mailly,12
1,911,mailly,13
1,912,mailly,14
1,913,mailly,14
1,914,mailly,13
1,915,mailly,14
1,916,mailly,14
1,917,mailly,13
1,918,mailly,14
1,919,mailly,14
1,920,mailly,14
1,921,mailly,15
1,922,mailly,15
1,923,mailly,15
1,924,mailly,15
1,925,mailly,14
1,926,mailly,15
1,927,mailly,15
1,928,mailly,15
1,929,mailly,15
1,930,mailly,15
1,931,mailly,15
1,932,mailly,15
1,933,mailly,14
1,934,mailly,13
1,935,mailly,13
1,936,mailly,12
1,937,mailly,12
1,938,mailly,12
1,939,mailly,13
1,940,mailly,13
1,941,mailly,13
1,942,mailly,12
1,943,mailly,13
1,944,mailly,12
1,945,mailly,11
1,946,mailly,12
1,947,mailly,12
1,948,mailly,12
1,949,mailly,13
1,950,mailly,14
1,951,mailly,14
1,952,mailly,15
1,953,mailly,15
1,954,mailly,14
1,955,mailly,13
1,956,mailly,13
1,957,mailly,13
1,958,mailly,14
1,959,mailly,15
1,960,mailly,15
1,961,mailly,14
1,962,mailly,14
1,963,mailly,15
1,964,mailly,15
1,965,mailly,15
1,966,mailly,14
1,967,mailly,15
1,968,mailly,15
1,969,mailly,15
1,970,mailly,15
1,971,mailly,15
1,972,mailly,15
1,973,mailly,15
1,974,mailly,15
1,975,mailly,15
1,976,mailly,15
1,977,mailly,14
1,978,mailly,14
1,979,mailly,14
1,980,mailly,14
1,981,mailly,13
1,982,mailly,14
1,983,mailly,14
1,984,mailly,13
1,985,mailly,12
1,986,mailly,12
1,987,mailly,13
1,988,mailly,13
1,989,mailly,13
1,990,mailly,12
1,991,mailly,12
1,992,mailly,12
1,993,mailly,12
1,994,mailly,13
1,995,mailly,13
1,996,mailly,14
1,997,mailly,13
1,998,mailly,12
1,999,mailly,12
1,1000,mailly,12
1,0,moulin,5
1,1,moulin,5
1,2,moulin,5
1,3,moulin,5
1,4,moulin,5
1,5,moulin,5
1,6,moulin,5
1,7,moulin,4
1,8,moulin,3
1,9,moulin,3
1,10,moulin,3
1,11,moulin,2
1,12,moulin,2
1,13,moulin,2
1,14,moulin,2
1,15,moulin,2
1,16,moulin,3
1,17,moulin,2
1,18,moulin,2
1,19,moulin,1
1,20,moulin,1
1,21,moulin,1
1,22,moulin,0
1,23,moulin,0
1,24,moulin,0
1,25,moulin,1
1,26,moulin,1
1,27,moulin,1
1,28,moulin,2
1,29,moulin,1
1,30,moulin,1
1,31,moulin,0
1,32,moulin,1
1,33,moulin,1
1,34,moulin,1
1,35,moulin,1
1,36,moulin,2
1,37,moulin,2
1,38,moulin,1
1,39,moulin,1
1,40,moulin,0
1,41,moulin,0
1,42,moulin,0
1,43,moulin,0
1,44,moulin,0
1,45,moulin,1
1,46,moulin,0
1,47,moulin,0
1,48,moulin,0
1,49,moulin,0
1,50,moulin,1
1,51,moulin,2
1,52,moulin,2
1,53,moulin,1
1,54,moulin,0
1,55,moulin,0
1,56,moulin,0
1,57,moulin,1
1,58,moulin,2
1,59,moulin,1
1,60,moulin,1
1,61,moulin,2
1,62,moulin,1
1,63,moulin,2
1,64,moulin,2
1,65,moulin,1
1,66,moulin,0
1,67,moulin,0
1,68,moulin,0
1,69,moulin,0
1,70,moulin,0
1,71,moulin,0
1,72,moulin,0
1,73,moulin,0
1,74,moulin,0
1,75,moulin,0
1,76,moulin,0
1,77,moulin,1
1,78,moulin,0
1,79,moulin,0
1,80,moulin,0
1,81,moulin,1
1,82,moulin,0
1,83,moulin,1
1,84,moulin,0
1,85,moulin,0
1,86,moulin,0
1,87,moulin,0
1,88,moulin,0
1,89,moulin,0
1,90,moulin,1
1,91,moulin,2
1,92,moulin,1
1,93,moulin,1
1,94,moulin,2
1,95,moulin,2
1,96,moulin,3
1,97,moulin,2
1,98,moulin,1
1,99,moulin,1
1,100,moulin,0
1,101,moulin,0
1,102,moulin,0
1,103,moulin,1
1,104,moulin,1
1,105,moulin,2
1,106,moulin,3
1,107,moulin,4
1,108,moulin,4
1,109,moulin,4
1,110,moulin,4
1,111,moulin,5
1,112,moulin,5
1,113,moulin,4
1,114,moulin,5
1,115,moulin,4
1,116,moulin,5
1,117,moulin,5
1,118,moulin,6
1,119,moulin,7
1,120,moulin,8
1,121,moulin,9
1,122,moulin,10
1,123,moulin,11
1,124,moulin,10
1,125,moulin,9
1,126,moulin,8
1,127,moulin,8
1,128,moulin,8
1,129,moulin,8
1,130,moulin,7
1,131,moulin,6
1,132,moulin,5
1,133,moulin,4
1,134,moulin,4
1,135,moulin,5
1,136,moulin,5
1,137,moulin,5
1,138,moulin,4
1,139,moulin,4
1,140,moulin,5
1,141,moulin,5
1,142,moulin,5
1,143,moulin,4
1,144,moulin,4
1,145,moulin,3
1,146,moulin,3
1,147,moulin,3
1,148,moulin,2
1,149,moulin,3
1,150,moulin,2
1,151,moulin,2
1,152,moulin,2
1,153,moulin,3
1,154,moulin,3
1,155,moulin,3
1,156,moulin,2
1,157,moulin,2
1,158,moulin,2
1,159,moulin,2
1,160,moulin,2
1,161,moulin,1
1,162,moulin,1
1,163,moulin,2
1,164,moulin,2
1,165,moulin,2
1,166,moulin,1
1,167,moulin,1
1,168,moulin,1
1,169,moulin,1
1,170,moulin,0
1,171,moulin,0
1,172,moulin,0
1,173,moulin,0
1,174,moulin,0
1,175,moulin,0
1,176,moulin,0
1,177,moulin,0
1,178,moulin,1
1,179,moulin,1
1,180,moulin,2
1,181,moulin,1
1,182,moulin,1
1,183,moulin,0
1,184,moulin,0
1,185,moulin,0
1,186,moulin,0
1,187,moulin,0
1,188,moulin,0
1,189,moulin,0
1,190,moulin,1
1,191,moulin,0
1,192,moulin,0
1,193,moulin,0
1,194,moulin,0
1,195,moulin,0
1,196,moulin,0
1,197,moulin,0
1,198,moulin,1
1,199,moulin,1
1,200,moulin,1
1,201,moulin,1
1,202,moulin,1
1,203,moulin,0
1,204,moulin,1
1,205,moulin,2
1,206,moulin,2
1,207,moulin,3
1,208,moulin,3
1,209,moulin,2
1,210,moulin,2
1,211,moulin,2
1,212,moulin,2
1,213,moulin,1
1,214,moulin,0
1,215,moulin,0
1,216,moulin,0
1,217,moulin,0
1,218,moulin,1
1,219,moulin,0
1,220,moulin,0
1,221,moulin,0
1,222,moulin,0
1,223,moulin,0
1,224,moulin,0
1,225,moulin,0
1,226,moulin,0
1,227,moulin,0
1,228,moulin,0
1,229,moulin,0
1,230,moulin,0
1,231,moulin,1
1,232,moulin,2
1,233,moulin,2
1,234,moulin,2
1,235,moulin,1
1,236,moulin,1
1,237,moulin,1
1,238,moulin,1
1,239,moulin,2
1,240,moulin,2
1,241,moulin,2
1,242,moulin,2
1,243,moulin,2
1,244,moulin,2
1,245,moulin,1
1,246,moulin,0
1,247,moulin,0
1,248,moulin,1
1,249,moulin,1
1,250,moulin,1
1,251,moulin,1
1,252,moulin,2
1,253,moulin,1
1,254,moulin,0
1,255,moulin,1
1,256,moulin,0
1,257,moulin,0
1,258,moulin,0
1,259,moulin,0
1,260,moulin,1
1,261,moulin,0
1,262,moulin,0
1,263,moulin,0
1,264,moulin,1
1,265,moulin,0
1,266,moulin,0
1,267,moulin,0
1,268,moulin,1
1,269,moulin,0
1,270,moulin,0
1,271,moulin,0
1,272,moulin,0
1,273,moulin,0
1,274,moulin,0
1,275,moulin,0
1,276,moulin,0
1,277,moulin,0
1,278,moulin,0
1,279,moulin,1
1,280,moulin,0
1,281,moulin,0
1,282,moulin,0
1,283,moulin,0
1,284,moulin,0
1,285,moulin,0
1,286,moulin,1
1,287,moulin,0
1,288,moulin,0
1,289,moulin,0
1,290,moulin,0
1,291,moulin,0
1,292,moulin,0
1,293,moulin,0
1,294,moulin,0
1,295,moulin,1
1,296,moulin,2
1,297,moulin,1
1,298,moulin,1
1,299,moulin,1
1,300,moulin,1
1,301,moulin,2
1,302,moulin,2
1,303,moulin,2
1,304,moulin,3
1,305,moulin,3
1,306,moulin,3
1,307,moulin,2
1,308,moulin,1
1,309,moulin,2
1,310,moulin,3
1,311,moulin,2
1,312,moulin,2
1,313,moulin,3
1,314,moulin,3
1,315,moulin,3
1,316,moulin,3
1,317,moulin,3
1,318,moulin,2
1,319,moulin,2
1,320,moulin,2
1,321,moulin,2
1,322,moulin,2
1,323,moulin,1
1,324,moulin,1
1,325,moulin,0
1,326,moulin,0
1,327,moulin,0
1,328,moulin,0
1,329,moulin,1
1,330,moulin,2
1,331,moulin,1
1,332,moulin,1
1,333,moulin,2
1,334,moulin,1
1,335,moulin,1
1,336,moulin,1
1,337,moulin,1
1,338,moulin,0
1,339,moulin,0
1,340,moulin,0
1,341,moulin,0
1,342,moulin,0
1,343,moulin,0
1,344,moulin,0
1,345,moulin,0
1,346,moulin,0
1,347,moulin,0
1,348,moulin,1
1,349,moulin,1
1,350,moulin,0
1,351,moulin,0
1,352,moulin,0
1,353,moulin,1
1,354,moulin,2
1,355,moulin,1
1,356,moulin,1
1,357,moulin,1
1,358,moulin,2
1,359,moulin,1
1,360,moulin,2
1,361,moulin,3
1,362,moulin,2
1,363,moulin,2
1,364,moulin,2
1,365,moulin,2
1,366,moulin,2
1,367,moulin,2
1,368,moulin,2
1,369,moulin,2
1,370,moulin,1
1,371,moulin,1
1,372,moulin,0
1,373,moulin,0
1,374,moulin,0
1,375,moulin,0
1,376,moulin,0
1,377,moulin,1
1,378,moulin,1
1,379,moulin,1
1,380,moulin,1
1,381,moulin,1
1,382,moulin,0
1,383,moulin,0
1,384,moulin,0
1,385,moulin,0
1,386,moulin,1
1,387,moulin,1
1,388,moulin,0
1,389,moulin,0
1,390,moulin,0
1,391,moulin,0
1,392,moulin,0
1,393,moulin,1
1,394,moulin,1
1,395,moulin,2
1,396,moulin,2
1,397,moulin,2
1,398,moulin,2
1,399,moulin,2
1,400,moulin,3
1,401,moulin,3
1,402,moulin,4
1,403,moulin,4
1,404,moulin,4
1,405,moulin,5
1,406,moulin,5
1,407,moulin,5
1,408,moulin,6
1,409,moulin,6
1,410,moulin,6
1,411,moulin,6
1,412,moulin,5
1,413,moulin,4
1,414,moulin,3
1,415,moulin,2
1,416,moulin,3
1,417,moulin,2
1,418,moulin,1
1,419,moulin,0
1,420,moulin,1
1,421,moulin,1
1,422,moulin,1
1,423,moulin,1
1,424,moulin,1
1,425,moulin,1
1,426,moulin,0
1,427,moulin,0
1,428,moulin,0
1,429,moulin,1
1,430,moulin,2
1,431,moulin,2
1,432,moulin,1
1,433,moulin,1
1,434,moulin,0
1,435,moulin,0
1,436,moulin,0
1,437,moulin,1
1,438,moulin,1
1,439,moulin,1
1,440,moulin,0
1,441,moulin,1
1,442,moulin,1
1,443,moulin,0
1,444,moulin,0
1,445,moulin,0
1,446,moulin,0
1,447,moulin,0
1,448,moulin,0
1,449,moulin,0
1,450,moulin,0
1,451,moulin,0
1,452,moulin,0
1,453,moulin,0
1,454,moulin,0
1,455,moulin,1
1,456,moulin,0
1,457,moulin,0
1,458,moulin,0
1,459,moulin,1
1,460,moulin,2
1,461,moulin,2
1,462,moulin,3
1,463,moulin,2
1,464,moulin,2
1,465,moulin,2
1,466,moulin,1
1,467,moulin,0
1,468,moulin,0
1,469,moulin,0
1,470,moulin,1
1,471,moulin,2
1,472,moulin,2
1,473,moulin,1
1,474,moulin,0
1,475,moulin,0
1,476,moulin,0
1,477,moulin,0
1,478,moulin,0
1,479,moulin,0
1,480,moulin,1
1,481,moulin,1
1,482,moulin,2
1,483,moulin,2
1,484,moulin,1
1,485,moulin,1
1,486,moulin,0
1,487,moulin,0
1,488,moulin,0
1,489,moulin,0
1,490,moulin,1
1,491,moulin,0
1,492,moulin,0
1,493,moulin,0
1,494,moulin,0
1,495,moulin,0
1,496,moulin,0
1,497,moulin,0
1,498,moulin,0
1,499,moulin,0
1,500,moulin,0
1,501,moulin,1
1,502,moulin,2
1,503,moulin,2
1,504,moulin,3
1,505,moulin,3
1,506,moulin,3
1,507,moulin,2
1,508,moulin,2
1,509,moulin,1
1,510,moulin,1
1,511,moulin,0
1,512,moulin,0
1,513,moulin,0
1,514,moulin,0
1,515,moulin,0
1,516,moulin,0
1,517,moulin,0
1,518,moulin,1
1,519,moulin,1
1,520,moulin,1
1,521,moulin,0
1,522,moulin,0
1,523,moulin,0
1,524,moulin,0
1,525,moulin,0
1,526,moulin,0
1,527,moulin,0
1,528,moulin,0
1,529,moulin,0
1,530,moulin,0
1,531,moulin,1
1,532,moulin,0
1,533,moulin,1
1,534,moulin,0
1,535,moulin,0
1,536,moulin,0
1,537,moulin,0
1,538,moulin,0
1,539,moulin,0
1,540,moulin,0
1,541,moulin,0
1,542,moulin,0
1,543,moulin,0
1,544,moulin,0
1,545,moulin,0
1,546,moulin,0
1,547,moulin,0
1,548,moulin,1
1,549,moulin,1
1,550,moulin,1
1,551,moulin,1
1,552,moulin,2
1,553,moulin,2
1,554,moulin,3
1,555,moulin,3
1,556,moulin,2
1,557,moulin,1
1,558,moulin,1
1,559,moulin,1
1,560,moulin,2
1,561,moulin,3
1,562,moulin,2
1,563,moulin,2
1,564,moulin,3
1,565,moulin,2
1,566,moulin,2
1,567,moulin,1
1,568,moulin,1
1,569,moulin,2
1,570,moulin,3
1,571,moulin,2
1,572,moulin,3
1,573,moulin,4
1,574,moulin,5
1,575,moulin,4
1,576,moulin,3
1,577,moulin,2
1,578,moulin,3
1,579,moulin,3
1,580,moulin,4
1,581,moulin,5
1,582,moulin,5
1,583,moulin,4
1,584,moulin,3
1,585,moulin,2
1,586,moulin,1
1,587,moulin,0
1,588,moulin,0
1,589,moulin,0
1,590,moulin,0
1,591,moulin,0
1,592,moulin,0
1,593,moulin,1
1,594,moulin,0
1,595,moulin,1
1,596,moulin,1
1,597,moulin,2
1,598,moulin,1
1,599,moulin,1
1,600,moulin,1
1,601,moulin,0
1,602,moulin,0
1,603,moulin,0
1,604,moulin,0
1,605,moulin,0
1,606,moulin,0
1,607,moulin,0
1,608,moulin,0
1,609,moulin,0
1,610,moulin,0
1,611,moulin,1
1,612,moulin,0
1,613,moulin,0
1,614,moulin,0
1,615,moulin,0
1,616,moulin,0
1,617,moulin,0
1,618,moulin,0
1,619,moulin,0
1,620,moulin,1
1,621,moulin,1
1,622,moulin,2
1,623,moulin,2
1,624,moulin,2
1,625,moulin,2
1,626,moulin,1
1,627,moulin,0
1,628,moulin,0
1,629,moulin,0
1,630,moulin,0
1,631,moulin,1
1,632,moulin,1
1,633,moulin,2
1,634,moulin,2
1,635,moulin,3
1,636,moulin,2
1,637,moulin,2
1,638,moulin,1
1,639,moulin,0
1,640,moulin,0
1,641,moulin,0
1,642,moulin,0
1,643,moulin,0
1,644,moulin,1
1,645,moulin,1
1,646,moulin,0
1,647,moulin,0
1,648,moulin,1
1,649,moulin,0
1,650,moulin,0
1,651,moulin,0
1,652,moulin,0
1,653,moulin,0
1,654,moulin,1
1,655,moulin,1
1,656,moulin,0
1,657,moulin,0
1,658,moulin,1
1,659,moulin,1
1,660,moulin,0
1,661,moulin,0
1,662,moulin,0
1,663,moulin,0
1,664,moulin,0
1,665,moulin,0
1,666,moulin,1
1,667,moulin,1
1,668,moulin,1
1,669,moulin,1
1,670,moulin,1
1,671,moulin,1
1,672,moulin,1
1,673,moulin,0
1,674,moulin,0
1,675,moulin,0
1,676,moulin,0
1,677,moulin,1
1,678,moulin,1
1,679,moulin,1
1,680,moulin,1
1,681,moulin,0
1,682,moulin,0
1,683,moulin,0
1,684,moulin,0
1,685,moulin,0
1,686,moulin,0
1,687,moulin,0
1,688,moulin,0
1,689,moulin,0
1,690,moulin,0
1,691,moulin,1
1,692,moulin,0
1,693,moulin,0
1,694,moulin,0
1,695,moulin,0
1,696,moulin,0
1,697,moulin,0
1,698,moulin,0
1,699,moulin,1
1,700,moulin,1
1,701,moulin,2
1,702,moulin,3
1,703,moulin,3
1,704,moulin,3
1,705,moulin,3
1,706,moulin,2
1,707,moulin,2
1,708,moulin,2
1,709,moulin,1
1,710,moulin,1
1,711,moulin,0
1,712,moulin,1
1,713,moulin,0
1,714,moulin,0
1,715,moulin,1
1,716,moulin,0
1,717,moulin,0
1,718,moulin,0
1,719,moulin,1
1,720,moulin,0
1,721,moulin,0
1,722,moulin,0
1,723,moulin,1
1,724,moulin,2
1,725,moulin,2
1,726,moulin,2
1,727,moulin,2
1,728,moulin,1
1,729,moulin,0
1,730,moulin,0
1,731,moulin,0
1,732,moulin,1
1,733,moulin,1
1,734,moulin,1
1,735,moulin,1
1,736,moulin,1
1,737,moulin,1
1,738,moulin,1
1,739,moulin,0
1,740,moulin,1
1,741,moulin,2
1,742,moulin,3
1,743,moulin,4
1,744,moulin,5
1,745,moulin,5
1,746,moulin,6
1,747,moulin,5
1,748,moulin,5
1,749,moulin,5
1,750,moulin,5
1,751,moulin,6
1,752,moulin,5
1,753,moulin,5
1,754,moulin,4
1,755,moulin,4
1,756,moulin,4
1,757,moulin,5
1,758,moulin,4
1,759,moulin,4
1,760,moulin,3
1,761,moulin,2
1,762,moulin,2
1,763,moulin,2
1,764,moulin,1
1,765,moulin,1
1,766,moulin,2
1,767,moulin,2
1,768,moulin,2
1,769,moulin,1
1,770,moulin,1
1,771,moulin,0
1,772,moulin,0
1,773,moulin,0
1,774,moulin,0
1,775,moulin,0
1,776,moulin,0
1,777,moulin,0
1,778,moulin,0
1,779,moulin,0
1,780,moulin,0
1,781,moulin,0
1,782,moulin,0
1,783,moulin,0
1,784,moulin,0
1,785,moulin,0
1,786,moulin,0
1,787,moulin,0
1,788,moulin,0
1,789,moulin,0
1,790,moulin,1
1,791,moulin,1
1,792,moulin,1
1,793,moulin,0
1,794,moulin,1
1,795,moulin,1
1,796,moulin,1
1,797,moulin,1
1,798,moulin,0
1,799,moulin,0
1,800,moulin,0
1,801,moulin,0
1,802,moulin,1
1,803,moulin,1
1,804,moulin,1
1,805,moulin,0
1,806,moulin,0
1,807,moulin,1
1,808,moulin,2
1,809,moulin,3
1,810,moulin,3
1,811,moulin,4
1,812,moulin,5
1,813,moulin,5
1,814,moulin,5
1,815,moulin,5
1,816,moulin,4
1,817,moulin,4
1,818,moulin,4
1,819,moulin,5
1,820,moulin,6
1,821,moulin,6
1,822,moulin,6
1,823,moulin,6
1,824,moulin,6
1,825,moulin,5
1,826,moulin,6
1,827,moulin,6
1,828,moulin,6
1,829,moulin,7
1,830,moulin,7
1,831,moulin,6
1,832,moulin,6
1,833,moulin,5
1,834,moulin,4
1,835,moulin,3
1,836,moulin,2
1,837,moulin,1
1,838,moulin,1
1,839,moulin,0
1,840,moulin,0
1,841,moulin,1
1,842,moulin,2
1,843,moulin,1
1,844,moulin,2
1,845,moulin,1
1,846,moulin,0
1,847,moulin,0
1,848,moulin,0
1,849,moulin,0
1,850,moulin,1
1,851,moulin,1
1,852,moulin,0
1,853,moulin,0
1,854,moulin,0
1,855,moulin,0
1,856,moulin,1
1,857,moulin,1
1,858,moulin,0
1,859,moulin,0
1,860,moulin,1
1,861,moulin,1
1,862,moulin,1
1,863,moulin,1
1,864,moulin,1
1,865,moulin,1
1,866,moulin,0
1,867,moulin,1
1,868,moulin,1
1,869,moulin,2
1,870,moulin,2
1,871,moulin,2
1,872,moulin,1
1,873,moulin,0
1,874,moulin,0
1,875,moulin,0
1,876,moulin,0
1,877,moulin,0
1,878,moulin,0
1,879,moulin,0
1,880,moulin,1
1,881,moulin,1
1,882,moulin,1
1,883,moulin,1
1,884,moulin,0
1,885,moulin,1
1,886,moulin,1
1,887,moulin,1
1,888,moulin,0
1,889,moulin,0
1,890,moulin,1
1,891,moulin,1
1,892,moulin,0
1,893,moulin,1
1,894,moulin,1
1,895,moulin,1
1,896,moulin,1
1,897,moulin,1
1,898,moulin,0
1,899,moulin,0
1,900,moulin,0
1,901,moulin,0
1,902,moulin,1
1,903,moulin,0
1,904,moulin,1
1,905,moulin,1
1,906,moulin,1
1,907,moulin,2
1,908,moulin,3
1,909,moulin,3
1,910,moulin,3
1,911,moulin,2
1,912,moulin,1
1,913,moulin,1
1,914,moulin,2
1,915,moulin,1
1,916,moulin,1
1,917,moulin,2
1,918,moulin,1
1,919,moulin,1
1,920,moulin,1
1,921,moulin,0
1,922,moulin,0
1,923,moulin,0
1,924,moulin,0
1,925,moulin,1
1,926,moulin,0
1,927,moulin,0
1,928,moulin,0
1,929,moulin,0
1,930,moulin,0
1,931,moulin,0
1,932,moulin,0
1,933,moulin,1
1,934,moulin,2
1,935,moulin,2
1,936,moulin,3
1,937,moulin,3
1,938,moulin,3
1,939,moulin,2
1,940,moulin,2
1,941,moulin,2
1,942,moulin,3
1,943,moulin,2
1,944,moulin,3
1,945,moulin,4
1,946,moulin,3
1,947,moulin,3
1,948,moulin,3
1,949,moulin,2
1,950,moulin,1
1,951,moulin,1
1,952,moulin,0
1,953,moulin,0
1,954,moulin,1
1,955,moulin,2
1,956,moulin,2
1,957,moulin,2
1,958,moulin,1
1,959,moulin,0
1,960,moulin,0
1,961,moulin,1
1,962,moulin,1
1,963,moulin,0
1,964,moulin,0
1,965,moulin,0
1,966,moulin,1
1,967,moulin,0
1,968,moulin,0
1,969,moulin,0
1,970,moulin,0
1,971,moulin,0
1,972,moulin,0
1,973,moulin,0
1,974,moulin,0
1,975,moulin,0
1,976,moulin,0
1,977,moulin,1
1,978,moulin,1
1,979,moulin,1
1,980,moulin,1
1,981,moulin,2
1,982,moulin,1
1,983,moulin,1
1,984,moulin,2
1,985,moulin,3
1,986,moulin,3
1,987,moulin,2
1,988,moulin,2
1,989,moulin,2
1,990,moulin,3
1,991,moulin,3
1,992,moulin,3
1,993,moulin,3
1,994,moulin,2
1,995,moulin,2
1,996,moulin,1
1,997,moulin,2
1,998,moulin,3
1,999,moulin,3
1,1000,moulin,3
2,0,mailly,10
2,1,mailly,10
2,2,mailly,10
2,3,mailly,9
2,4,mailly,9
2,5,mailly,9
2,6,mailly,9
2,7,mailly,8
2,8,mailly,8
2,9,mailly,8
2,10,mailly,8
2,11,mailly,8
2,12,mailly,8
2,13,mailly,8
2,14,mailly,9
2,15,mailly,9
2,16,mailly,9
2,17,mailly,9
2,18,mailly,9
2,19,mailly,10
2,20,mailly,10
2,21,mailly,9
2,22,mailly,9
2,23,mailly,9
2,24,mailly,10
2,25,mailly,10
2,26,mailly,11
2,27,mailly,11
2,28,mailly,10
2,29,mailly,10
2,30,mailly,10
2,31,mailly,11
2,32,mailly,11
2,33,mailly,10
2,34,mailly,10
2,35,mailly,10
2,36,mailly,10
2,37,mailly,9
2,38,mailly,9
2,39,mailly,9
2,40,mailly,8
2,41,mailly,9
2,42,mailly,8
2,43,mailly,7
2,44,mailly,8
2,45,mailly,8
2,46,mailly,7
2,47,mailly,7
2,48,mailly,8
2,49,mailly,8
2,50,mailly,7
2,51,mailly,8
2,52,mailly,8
2,53,mailly,9
2,54,mailly,10
2,55,mailly,9
2,56,mailly,8
2,57,mailly,8
2,58,mailly,9
2,59,mailly,8
2,60,mailly,7
2,61,mailly,7
2,62,mailly,7
2,63,mailly,7
2,64,mailly,7
2,65,mailly,7
2,66,mailly,6
2,67,mailly,6
2,68,mailly,5
2,69,mailly,5
2,70,mailly,4
2,71,mailly,4
2,72,mailly,4
2,73,mailly,3
2,74,mailly,4
2,75,mailly,3
2,76,mailly,2
2,77,mailly,2
2,78,mailly,1
2,79,mailly,0
2,80,mailly,1
2,81,mailly,1
2,82,mailly,1
2,83,mailly,0
2,84,mailly,0
2,85,mailly,0
2,86,mailly,0
2,87,mailly,1
2,88,mailly,2
2,89,mailly,1
2,90,mailly,1
2,91,mailly,1
2,92,mailly,2
2,93,mailly,2
2,94,mailly,1
2,95,mailly,2
2,96,mailly,1
2,97,mailly,1
2,98,mailly,1
2,99,mailly,1
2,100,mailly,2
2,101,mailly,3
2,102,mailly,4
2,103,mailly,4
2,104,mailly,5
2,105,mailly,5
2,106,mailly,6
2,107,mailly,5
2,108,mailly,5
2,109,mailly,4
2,110,mailly,4
2,111,mailly,4
2,112,mailly,4
2,113,mailly,3
2,114,mailly,3
2,115,mailly,2
2,116,mailly,2
2,117,mailly,1
2,118,mailly,2
2,119,mailly,2
2,120,mailly,2
2,121,mailly,1
2,122,mailly,1
2,123,mailly,0
2,124,mailly,1
2,125,mailly,2
2,126,mailly,2
2,127,mailly,2
2,128,mailly,1
2,129,mailly,0
2,130,mailly,1
2,131,mailly,1
2,132,mailly,0
2,133,mailly,1
2,134,mailly,1
2,135,mailly,1
2,136,mailly,1
2,137,mailly,1
2,138,mailly,2
2,139,mailly,2
2,140,mailly,1
2,141,mailly,0
2,142,mailly,1
2,143,mailly,1
2,144,mailly,1
2,145,mailly,0
2,146,mailly,0
2,147,mailly,1
2,148,mailly,1
2,149,mailly,1
2,150,mailly,1
2,151,mailly,2
2,152,mailly,1
2,153,mailly,1
2,154,mailly,1
2,155,mailly,1
2,156,mailly,1
2,157,mailly,0
2,158,mailly,0
2,159,mailly,0
2,160,mailly,0
2,161,mailly,1
2,162,mailly,0
2,163,mailly,0
2,164,mailly,0
2,165,mailly,0
2,166,mailly,1
2,167,mailly,0
2,168,mailly,0
2,169,mailly,0
2,170,mailly,0
2,171,mailly,0
2,172,mailly,1
2,173,mailly,2
2,174,mailly,1
2,175,mailly,1
2,176,mailly,0
2,177,mailly,0
2,178,mailly,0
2,179,mailly,1
2,180,mailly,2
2,181,mailly,3
2,182,mailly,2
2,183,mailly,1
2,184,mailly,2
2,185,mailly,2
2,186,mailly,2
2,187,mailly,2
2,188,mailly,2
